ShopID,AccountName,BillingCity,BillingZip,Website,HasWebsite,DirectOrdering,Note
50929.0,Mark's Pizza & Subs - 50929,Wellesley Hills,2481,http://www.markspizzaandsubs.com/,True,True,
8798.0,Marlboro House of Pizza - 8798,Marlborough,1752,https://marlborohouseofpizza.com/,True,True,
57438.0,Master Pies Pizza - 57438,Arlington,2476,,False,False,Place not found
nan,Max & Leos Artisan Pizza,Sudbury,1776,http://www.maxandleospizza.com/sudbury,True,True,
17485.0,Max And Leo's Artisan Pizza - 17485,Newton,2458,https://www.maxandleospizza.com/newton,True,True,
111197.0,Maynard Pizza & Bar - 111197,Maynard,1754,http://www.maynardpizzabar.com/,True,True,
53369.0,Maynard Village Pizza - 53369,Maynard,1754,https://www.maynardvillagepizza.biz/,True,True,
nan,Michael's Pizza,Belmont,2478,https://michaelspizzabelmont.com/,True,True,
107631.0,Mike's Pizza - 107631,Westminster,1473,http://mikespizzawestminster.com/,True,True,
4563.0,Milano Pizza - 4563,Brighton,2135,https://www.milanobrighton.com/?utm_source=gbp,True,True,
11294.0,Mingaliens Trattoria - 11294,Natick,1760,http://www.mingalienstrattoria.com/?utm_source=gbp,True,True,
55183.0,Momo Bistro & Brick Oven Pizza - 55183,Fitchburg,1420,https://www.momobistrobrickovenpizzamenu.com/?utm_source=gbp,True,True,
19949.0,Mortadella Head - 19949,Somerville,2144,http://mortadellahead.com/,True,True,
37815.0,Mr Z's Pizza - 37815,Clinton,1510,http://mrzpizza.com/,True,True,
104018.0,Mr. Roni Cups - 104018,Chestnut Hill,2467,https://www.mrronicups.com/,True,True,
16913.0,My Brother's Place - 16913,Arlington,2474,http://mybrothersplacearlington.com/,True,True,
nan,Nani's Pizza,Clinton,1510,https://www.ninaspizzaclinton.com/,True,True,
19931.0,Nashoba Club - 19931,Ayer,1432,http://www.nashobaclubpizza.com/,True,True,
nan,Nashoba Pizza,Westford,1886,http://www.nashobapizzaseafood.com/,True,True,
nan,Needham House Of Pizza,Needham,2492,http://www.needhamhouseofpizza.com/,True,True,
nan,New London Style Pizza-Concord,Concord,1742,http://www.newlondonstylepizza.com/,True,True,
4571.0,New York Fried Chicken & Pizza - 4571,Brighton,2135,,False,False,No website
nan,New York Pizza Central Square,Cambridge,2139,https://newyorkpizzaboston.com/,True,True,
8883.0,New York Taco & Pizza - 8883,Waltham,2452,https://www.newyorktacopizza.com/,True,True,
53830.0,Newton Center Town Pizza - 53830,Newton Centre,2459,,False,False,No website
100224.0,Newton Corner House of Pizza - 100224,Watertown,2472,https://www.newtoncornerhouseofpizza.com/?utm_source=gbp,True,True,
17385.0,Newtonville Pizza - 17385,Newton,2460,https://newtonvillepizza.com/,True,True,
15911.0,Nicholas' Pizzeria - 15911,Needham,2492,https://www.nicholaspizzeria.com/,True,True,
nan,Nick's Deli & Pizza,Marlborough,1752,http://www.nicksroastbeefdeli.com/,True,True,
49801.0,Nick's House of Pizza - 49801,Medford,2155,https://www.nickspizzaofmedford.com/,True,True,
17020.0,Nick's Pizza & Grill - 17020,Ashland,1721,https://www.nickspizzagril.com/,True,True,
17217.0,Nick's Pizza House - 17217,Natick,1760,https://www.nickspizzahousemenu.com/,True,True,
9158.0,Nick's Place - 9158,Lexington,2420,https://nicksplacelexington.com/,True,True,
47089.0,Nick's Place 2 - 47089,Belmont,2478,http://nickplace2belmont.com/,True,True,
46030.0,Niko's Pizza & Chicken - 46030,North Uxbridge,1468,https://nikoschickenuxbridge.com/,True,True,
45988.0,Northeast Pizza Barre - 45988,Barre,1005,http://www.barrepizza.com/,True,True,
111325.0,NY Pie - 111325,Waltham,2453,https://nypiepizza.com/,True,True,
1834.0,NY Pizza - 1834,Leominster,1453,https://leominsternypizza.com/,True,True,
3446.0,Oak Hill Pizza - 3446,Newton Center,2459,https://www.oakhillpizzeria.com/,True,True,
105595.0,Oath Pizza Linden Square Wellesley - 105595,Wellesley,2482,https://oathpizzaboston.com/?utm_source=google,True,True,
6955.0,Oggi Gourmet - 6955,Cambridge,2138,https://www.oggigourmetmenu.com/,True,True,
nan,Old School Italian Pizzeria,Wellesley,2482,http://www.ospizza.com/,True,True,
nan,olo Pizza,Worcester,1606,https://www.olopizza.com/,True,True,
21012.0,Olympic Pizza - 21012,Arlington,2474,https://theolympicpizza.com/,True,True,
46097.0,Orbit Pizza - 46097,Holden,1520,,False,False,No website
nan,P & S Pizza House,Clinton,1510,http://www.pandspizza.com/,True,True,
nan,P & S Pizza Inc,Clinton,1510,http://www.pandspizza.com/,True,True,
54540.0,"Padaria Brasil - Bakery, Buffet & Pizzeria - 54540",Framingham,1702,https://padariabrasil.co/Website,True,True,
nan,Papous Pizzas,Leominster,1453,http://papouspizza.menu/,True,True,
34741.0,Park Hill Pizza - 34741,Fitchburg,1420,http://parkhillpizza.com/,True,True,
101913.0,Parker House Of Pizza - 101913,Gardner,1440,http://parkerhousepizza.com/,True,True,
12914.0,Parrot Pizza Holden - 12914,Holden,1520,https://www.parrotpizzaholden.com/,True,True,
nan,Patriot Pizza & Subs,Townsend,1469,http://www.patriotpizzasubs.com/,True,True,
44812.0,Patriots Pizza & More - 44812,Gardner,1440,http://www.patriotpizzasubsgardner.com/,True,True,
12556.0,Patriots Roast Beef & Pizza - 12556,Templeton,1468,http://www.patriotsroastbeefpizzamenu.com/,True,True,
3056.0,Pepi's Pizzeria - 3056,Somerville,2145,http://www.pepispizzeria.com/,True,True,
nan,Peter's Pizza,Wellesley,2481,https://www.peterspizzawellesley.com/,True,True,
nan,Pini's Pizzeria,Medford,2155,http://pinis-medford.com/,True,True,
16729.0,Pini's Pizzeria - 16729,Waltham,2453,http://www.pinis-pizza.com/,True,True,
46787.0,Pinky's Famous Pizza - 46787,Medford,2155,https://www.pinkysfamouspizzamenu.com/?utm_source=gbp,True,True,
9533.0,Pino's Pizza - 9533,Brighton,2135,http://pinospizza.com/,True,True,
nan,Pinocchio's Pizza & Subs,Cambridge,2138,http://www.pinocchiospizza.net/,True,True,
43170.0,Pizza Bella - 43170,Devens,1434,http://www.pizzabelladevens.com/,True,True,
18915.0,Pizza By Rocco - 18915,Natick,1760,https://pizzabyrocco.com/,True,True,
52816.0,Pizza Etc - 52816,Brighton,2135,http://www.pizza-etc.com/,True,True,
17299.0,Pizza Express - 17299,Maynard,1754,https://www.pizzaexpressofmaynard.com/?utm_source=gbp,True,True,
17635.0,Pizza Express & More - 17635,Littleton,1460,,False,False,No website
35647.0,Pizza King - 35647,Leominster,1453,https://order.restomenu.com/en/pizza-king-leominster/menu,True,True,
17158.0,Pizza Market - 17158,West Newton,2465,https://westnewtonpizzamarket.com/,True,True,
110710.0,Pizza Mine - 110710,Ashland,1721,https://www.pizzaminema.com/,True,True,
nan,Pizza Peddler & Deli,Natick,1760,https://www.pizzapeddleranddeli.com/,True,True,
111836.0,Pizza Pie & Kitchen - 111836,Marlborough,1752,https://pizzapiekitchen.com/,True,True,
17163.0,Pizza Pizzazz - 17163,Pepperell,1463,https://www.pizzapizzazzpepperell.com/,True,True,
17225.0,Pizza Pizzazz - 17225,Townsend,1469,http://www.townsendpizzapizzazz.com/index.php,True,True,
nan,Pizza Project,Brighton,2135,http://www.pizzaprojectboston.com/,True,True,
102662.0,Pizza Shop at South Natick - 102662,Natick,1760,https://southnatickpizza.com/,True,True,
nan,Pizza Stop,Brookline,2445,https://brooklinepizzastop.com/,True,True,
4115.0,Pizza Wagon - 4115,Framingham,1701,http://pizzawagonframingham.com/index.php,True,True,
nan,Pizza-Roma,Watertown,2472,https://pizza-roma-watertownma.square.site/,True,True,
nan,"Pizzarella, Inc.",Marlborough,1752,https://pizzarellama.com/,True,True,
44708.0,Pizzaville - 44708,Southborough,1772,http://www.pizzavilletogo.com/,True,True,
nan,Pizzeria Presti,Westford,1886,http://pizzeriaprestiwestford.com/,True,True,
109688.0,Planett Pizza - 109688,Marlborough,1752,http://www.planettpizza.com/,True,True,
nan,Pleasant Pizza & Grill,Marlborough,1752,http://pleasantpizzagrill.com/,True,True,
36127.0,Pomodoro's Pizza - 36127,Worcester,1605,https://www.pomodorosworcester.com/,True,True,
17396.0,Post Road Pizza - 17396,Marlborough,1752,https://www.postroadpizzamenu.com/?utm_source=gbp,True,True,
nan,Posto,Somerville,2144,http://www.postoboston.com/,True,True,
nan,Prairie Fire,Brookline,2446,https://www.prairiefirebrookline.com/,True,True,
38294.0,Presto Pizza - 38294,Lunenburg,1462,http://www.prestopizzalunenburg.com/,True,True,
12121.0,Primo Pizza of Cambridge & Roast Beef - 12121,Cambridge,2139,http://www.primocambridge.com/,True,True,
105602.0,Princeton House of Pizza - 105602,Princeton,1541,http://princetonpizzaria.com/,True,True,
nan,Proof Pizzeria,Allston,2134,http://proofpizzeriama.com/,True,True,
52702.0,Rail Trail Flatbread Co - 52702,Hudson,1749,http://www.railtrailflatbread.com/,True,True,
53363.0,Ready Set Pizza - 53363,Worcester,1606,http://www.readysetpizza.net/,True,True,
12867.0,Real Italian Gusto - 12867,Medford,2155,http://www.realitaliangusto.com/,True,True,
nan,Red Tomato Pizza,Barre,1005,http://www.redtomatopizzarestaurant.com/,True,True,
39381.0,Reno's Pizzeria - 39381,Templeton,1438,https://www.renosma.com/,True,True,
52321.0,Restaurant Pizza Works - 52321,Worcester,1605,https://www.restaurantpizzaworksmenu.com/?utm_source=gbp,True,True,
111234.0,Riverbridge Pizza & Deli - 111234,Berlin,1503,https://www.riverbridgepizza.com/,True,True,
nan,Riverside Pizza & Seafoods,Cambridge,2139,https://www.riversidepizzacambridge.com/,True,True,
nan,Road Runner Pizza,WORCESTER,1606,http://www.roadrunnerpizza-worcester.com/hamilton/,True,True,
47912.0,Roasted Peppers - 47912,Maynard,1754,https://maynardroastedpeppers.com/,True,True,
52995.0,Roasted Peppers Pizza - 52995,Leominster,1453,http://myroastedpeppersleominster.com/,True,True,
47605.0,Rock City Pizza - 47605,Boston,2134,https://www.rockcitypizzeria.com/,True,True,
nan,Romano Pizza and Pasta,Acton,1720,http://www.romanopizzapasta.com/,True,True,
52671.0,Rossini's Pizzeria - 52671,Sudbury,1776,http://www.rossinispizzeria.com/,True,True,
17455.0,Rossini's Pizzeria & Restaurant - 17455,Concord,1742,https://www.rossiniseasy.com/,True,True,
51002.0,Royal Pizza & Subs - 51002,Somerville,2143,http://royalpizzaandsubs.com/,True,True,
10066.0,Rustic Pizza - 10066,Sherborn,1770,https://www.rusticpizzaus.com/,True,True,
44926.0,Rutland House of Pizza - 44926,Rutland,15430,https://rutlandpizza.com/,True,True,
54340.0,Sammy's Pizza & Fried Chicken - 54340,Brighton,2135,http://sammyspizzabrighton.com/,True,True,
nan,Semolina Kitchen & Bar,Medford,2155,http://semolinakitchen.com/,True,True,
nan,Shannon's Pizza,West Boylston,1583,https://online.skytab.com/bc6f5eac44c0f9b738befc17cc90a6ec,True,True,
nan,Shirley Sub Shoppe,Shirley,1464,https://shirleysub.com/,True,True,
nan,Si Cara,Cambridge,2139,https://www.sicarapizza.com/,True,True,
100954.0,Silk Global Cuisine - 100954,Framingham,1701,,False,False,No website
nan,Silver Palate Pizza,Westford,1886,http://www.silverpalatepizza.com/,True,True,
17407.0,Skampa - 17407,Cambridge,2141,http://www.skampamenu.com/?utm_source=gbp,True,True,
32407.0,Slater's - 32407,Bolton,1740,https://www.eatatslaters.com/,True,True,
nan,Sophia's Pizzeria,Townsend,1469,https://www.sophiaspizzeriatownsendma.com/,True,True,
nan,Sorrento's Brick Oven Pizzeria,Acton,1720,https://sorrentospizzeria.com/,True,True,
37609.0,Sorrento's Pizzeria - 37609,Harvard,1451,http://www.sorrentospizzeria.com/,True,True,
52164.0,Source Restaurants - 52164,Cambridge,2138,http://sourcerestaurants.com/,True,True,
41336.0,Southborough House of Pizza - 41336,Southborough,1772,http://southborough-pizza.com/,True,True,
nan,Southborough Pizza,Southborough,1772,http://southborough-pizza.com/,True,True,
nan,Spruce Street Tavern,Clinton,1510,http://www.sprucestreettavern.com/,True,True,
111412.0,Square Manufacturing - 111412,Natick,1760,http://squaremfg.co/,True,True,
110705.0,Stefanos' House of Pizza - 110705,Westminster,1473,https://stefanospizzas.com/,True,True,
nan,Stella's Pizza,Watertown,2472,http://stellaspizza.com/,True,True,
106042.0,Sterling Village Pizza & More - 106042,Sterling,1564,https://www.sterlingvillagepizza.com/,True,True,
nan,Steve's House Of Pizza,Bedford,1730,http://stevespizzabedford.com/,True,True,
41606.0,Steve's Pizza - 41606,West Boylston,1583,,False,False,No website
nan,STOKED PIZZA,BROOKLINE,02446-2201,http://www.stokedpizzaco.com/,True,True,
nan,Stoked Pizza Company,Cambridge,2138,http://www.stokedpizzaco.com/,True,True,
15251.0,Stone L'Oven Pizza Co - 15251,Newton,2468,https://stonelovennewton.com/,True,True,
58104.0,Stow House Of Pizza - 58104,Stow,1775,http://stowhouseofpizza.com/,True,True,
50826.0,Street Kitchen - 50826,Marlborough,1752,http://www.streetkitchenonline.com/,True,True,
58103.0,Sudbury Pizza Place - 58103,Sudbury,1776,http://sudburypizza.net/en,True,True,
110998.0,Super Dough Pizza - 110998,Newton,2464,https://superdoughpizzaco.com/,True,True,
nan,Sweet Tomatoes Neapolitan Pizza,Newton Center,2459,http://www.sweettomatoespizza.com/,True,True,
12385.0,T Anthony Pizzeria - 12385,Boston,2215,http://www.tanthonypizzeria.com/,True,True,
101444.0,T. C. Lando's Sub & Pizzeria - 101444,Clinton,1510,https://tclandos.com/,True,True,
101725.0,T.C Lando's Sub & Pizzeria - 101725,Leominster,1453,https://tclandos.com/,True,True,
nan,Table Top Pizza,Holliston,1746,http://hollistonpizza.com/,True,True,
11636.0,Tango Pizza - 11636,Framingham,1702,http://www.tangopizzas.com/,True,True,
12073.0,Tara Restaurant Pizza & More - 12073,Waltham,2453,http://taramenu.com/?utm_source=gbp,True,True,
nan,Tarboosh Pizza and Mediterranean Grill,Allston,2134,http://www.tarbooshboston.com/,True,True,
101723.0,TC Lando's Subs & Pizzeria - 101723,Hudson,1749,https://tclandos.com/,True,True,
nan,Tenderoni's,Boston,2215,http://www.tenderonis.com/,True,True,
110859.0,The Brookline Pizza Spa - 110859,Brookline,2445,http://thebrooklinepizzaspa.com/,True,True,
nan,The Cottage,Ayer,1432,http://www.cottageayer.com/,True,True,
nan,The Ford Tavern,Medford,2155,https://www.thefordtavern.com/,True,True,
12155.0,The Original Ronny's Place - 12155,Medford,2155,http://www.theoriginalronnysplace.com/?utm_source=gbp,True,True,
12178.0,The Plum Tomato - 12178,Marlborough,1752,http://myplumtomato.com/,True,True,
17771.0,The Sub Way & Pizza - 17771,Framingham,1702,https://www.thesubwayandpizzaonline.com/,True,True,
nan,Theo's House Of Pizza,Natick,1760,https://www.theospizzanatick.com/,True,True,
110868.0,Theo's Pizza - 110868,Belmont,2478,https://theospizzaonline.com/,True,True,
1613.0,Theo's Pizzeria and Grille - 1613,Weston,2493,https://www.theospizzagrillmenu.com/,True,True,
nan,Tom's Pizza & Sandwich Shop,Auburndale,2466,http://www.toms-pizza.com/,True,True,
39214.0,Tomatoes Pizzeria - 39214,Leominster,1453,https://tomatoespizzeria-mainst-leominster-ma.securebrygid.com/zgrid/themes/13113/mobile/intro/index.jsp,True,True,
37055.0,Tool Town Pizza - 37055,Athol,1331,https://tooltown-pizza.com/?y_source=1_MjAxNTc2MTE1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,True,True,
3192.0,Toscano's Italian Kitchen - 3192,Winchester,1890,https://toscanositalianfood.com/,True,True,
nan,Toula's House Of Pizza,Rutland,1543,http://www.toulaspizzarutland.com/,True,True,
35745.0,Town House of Pizza - 35745,Westminster,1473,https://townpizzasm.com/,True,True,
107037.0,Town House Pizza & Roast Beef - 107037,Ashland,1721,http://townhousepizzaroastbeef.com/,True,True,
1069.0,Union Square Pizza & Sub - 1069,Somerville,2143,https://www.unionsquarepizzamenu.com/?utm_source=gbp,True,True,
nan,University Grill & Pizza,Boston,2215,http://ugrillboston.com/,True,True,
nan,University Pizza,Framingham,1701,https://www.24seveneatsonline.com/api/fb/b5_j_z_d,True,True,
9244.0,Veggie Crust - Brookline - 9244,Brookline,2445,https://www.vegcrust.com/,True,True,
103838.0,Veggie Crust - Somerville - 103838,Somerville,2143,http://vegcrust.com/,True,True,
nan,Veggie Crust (Kosher) - Waltham,Waltham,2453,https://vegcrust.com/,True,True,
50832.0,Venice Italian Kitchen - 50832,Arlington,2474,https://venicepizzaarlington.com/,True,True,
46876.0,Venus Pizza - 46876,Somerville,2144,https://www.venuspizzagrill.com/,True,True,
nan,Verona Pizza & Seafood,Ayer,1432,,False,False,No website
17625.0,Village Fare Pizza - 17625,Brookline,2446,http://www.villagefarepizza.com/,True,True,
nan,Village Grill And Pizzeria,Athol,1331,https://villagegrillandpizzeria.square.site/,True,True,
nan,Village Kitchen,Cambridge,2138,,False,False,No website
111830.0,Village Pizza - 111830,Shirley,1464,http://www.villagepizzaofshirley.com/,True,True,
13577.0,Village Pizza - 13577,Ashburnham,1430,https://www.villagepizzaofashburnham.com/?utm_source=gbp,True,True,
45828.0,Village Pizza & Subs - 45828,Baldwinville,1436,,False,False,No website
56466.0,Village Pizza House - 56466,Brookline,2445,https://www.villagepizzahouseonline.com/,True,True,
55802.0,Walden Italian Kitchen - 55802,Concord,1742,https://www.toasttab.com/waldenitaliankitchen,True,True,
2408.0,Waltham Pizza - 2408,Waltham,2452,http://www.walthampizza.com/,True,True,
57976.0,Watch City Grill - 57976,Waltham,2452,https://pastelariawatchcitygrill.com/,True,True,
53223.0,Wayland Pizza House - 53223,Wayland,1778,https://waylandpizza.com/,True,True,
8607.0,Wayne's Pizza - 8607,Worcester,1606,http://www.waynespizzaofworcester.com/,True,True,
19939.0,Waypoint - 19939,Cambridge,2138,http://www.waypointharvard.com/,True,True,
nan,Wayside Pizza,Sudbury,1776,https://www.waysidepizzeria.com/,True,True,
12244.0,Wellesley North End Pizza - 12244,Wellesley,2481,http://wellesleynorthendpizza.com/,True,True,
11107.0,Wellington's Pizzeria - 11107,Medford,2155,http://www.wellingtonspizzeria.com/,True,True,
44143.0,West Boylston House of Pizza - 44143,West Boylston,1583,,False,False,No website
14925.0,West Broadway Pizza & Seafood - 14925,Gardner,1440,https://westbroadwaypizza.com/,True,True,
552.0,West Newton Pizza & Grill - 552,West Newton,2465,https://www.westnewtonpizzamenu.com/?utm_source=gbp,True,True,
nan,Westford House of Pizza,Westford,1886,https://www.westfordpizza.com/,True,True,
1896.0,White Sport Pizza & Subs - 1896,Somerville,2145,http://whitesportpizza.com/,True,True,
nan,ZA ARLINGTON,Arlington,2474,https://arlington.zarestaurant.com/,True,True,
nan,Za Cambridge,CAMBRIDGE,2142,https://cambridge.zarestaurant.com/cambridge-kendall-square-cambridge-za-cambridge-food-menu,True,True,
101461.0,ZaZa Pizzeria - 101461,Somerville,2145,http://www.zazasomerville.com/,True,True,
42629.0,Zedas Pizza - 42629,Fitchburg,1420,https://zedaspizza.com/?utm_source=google,True,True,
10339.0,Zedas Pizza & Restaurant - 10339,Athol,1331,https://zedaspizzaathol.com/,True,True,
54339.0,Ziggy's - 54339,Brighton,2135,https://ziggysbrighton.com/,True,True,
